id,run_id,code,label,last_updated_date
335,41,1000,Multidisciplinary,1/24/2024 5:40:50 PM
336,41,1100,General Agricultural and Biological Sciences,1/24/2024 5:40:50 PM
337,41,1101,Agricultural and Biological Sciences (miscellaneous),1/24/2024 5:40:50 PM
338,41,1102,Agronomy and Crop Science,1/24/2024 5:40:50 PM
339,41,1103,Animal Science and Zoology,1/24/2024 5:40:50 PM
340,41,1104,Aquatic Science,1/24/2024 5:40:50 PM
341,41,1105,"Ecology, Evolution, Behavior and Systematics",1/24/2024 5:40:50 PM
342,41,1106,Food Science,1/24/2024 5:40:50 PM
343,41,1107,Forestry,1/24/2024 5:40:50 PM
344,41,1108,Horticulture,1/24/2024 5:40:50 PM
345,41,1109,Insect Science,1/24/2024 5:40:50 PM
346,41,1110,Plant Science,1/24/2024 5:40:50 PM
347,41,1111,Soil Science,1/24/2024 5:40:50 PM
348,41,1200,General Arts and Humanities,1/24/2024 5:40:50 PM
349,41,1201,Arts and Humanities (miscellaneous),1/24/2024 5:40:50 PM
350,41,1202,History,1/24/2024 5:40:50 PM
351,41,1203,Language and Linguistics,1/24/2024 5:40:50 PM
352,41,1204,Archeology (arts and humanities),1/24/2024 5:40:50 PM
354,41,1206,Conservation,1/24/2024 5:40:50 PM
355,41,1207,History and Philosophy of Science,1/24/2024 5:40:50 PM
356,41,1208,Literature and Literary Theory,1/24/2024 5:40:50 PM
358,41,1210,Music,1/24/2024 5:40:50 PM
359,41,1211,Philosophy,1/24/2024 5:40:50 PM
360,41,1212,Religious Studies,1/24/2024 5:40:50 PM
361,41,1213,Visual Arts and Performing Arts,1/24/2024 5:40:50 PM
362,41,1300,"General Biochemistry,Genetics and Molecular Biology",1/24/2024 5:40:50 PM
363,41,1301,"Biochemistry, Genetics and Molecular Biology (miscellaneous)",1/24/2024 5:40:50 PM
364,41,1302,Aging,1/24/2024 5:40:50 PM
365,41,1303,Biochemistry,1/24/2024 5:40:50 PM
366,41,1304,Biophysics,1/24/2024 5:40:50 PM
367,41,1305,Biotechnology,1/24/2024 5:40:50 PM
368,41,1306,Cancer Research,1/24/2024 5:40:50 PM
369,41,1307,Cell Biology,1/24/2024 5:40:50 PM
370,41,1308,Clinical Biochemistry,1/24/2024 5:40:50 PM
371,41,1309,Developmental Biology,1/24/2024 5:40:50 PM
372,41,1310,Endocrinology,1/24/2024 5:40:50 PM
373,41,1311,Genetics,1/24/2024 5:40:50 PM
374,41,1312,Molecular Biology,1/24/2024 5:40:50 PM
375,41,1313,Molecular Medicine,1/24/2024 5:40:50 PM
376,41,1314,Physiology,1/24/2024 5:40:50 PM
377,41,1315,Structural Biology,1/24/2024 5:40:50 PM
378,41,1400,"General Business,Management and Accounting",1/24/2024 5:40:50 PM
379,41,1401,"Business, Management and Accounting (miscellaneous)",1/24/2024 5:40:50 PM
380,41,1402,Accounting,1/24/2024 5:40:50 PM
381,41,1403,Business and International Management,1/24/2024 5:40:50 PM
382,41,1404,Management Information Systems,1/24/2024 5:40:50 PM
383,41,1405,Management of Technology and Innovation,1/24/2024 5:40:50 PM
384,41,1406,Marketing,1/24/2024 5:40:50 PM
385,41,1407,Organizational Behavior and Human Resource Management,1/24/2024 5:40:50 PM
386,41,1408,Strategy and Management,1/24/2024 5:40:50 PM
387,41,1409,"Tourism, Leisure and Hospitality Management",1/24/2024 5:40:50 PM
388,41,1410,Industrial Relations,1/24/2024 5:40:50 PM
389,41,1500,General Chemical Engineering,1/24/2024 5:40:50 PM
390,41,1501,Chemical Engineering (miscellaneous),1/24/2024 5:40:50 PM
391,41,1502,Bioengineering,1/24/2024 5:40:50 PM
392,41,1503,Catalysis,1/24/2024 5:40:50 PM
393,41,1504,Chemical Health and Safety,1/24/2024 5:40:50 PM
394,41,1505,Colloid and Surface Chemistry,1/24/2024 5:40:50 PM
395,41,1506,Filtration and Separation,1/24/2024 5:40:50 PM
396,41,1507,Fluid Flow and Transfer Processes,1/24/2024 5:40:50 PM
397,41,1508,Process Chemistry and Technology,1/24/2024 5:40:50 PM
398,41,1600,General Chemistry,1/24/2024 5:40:50 PM
399,41,1601,Chemistry (miscellaneous),1/24/2024 5:40:50 PM
400,41,1602,Analytical Chemistry,1/24/2024 5:40:50 PM
401,41,1603,Electrochemistry,1/24/2024 5:40:50 PM
402,41,1604,Inorganic Chemistry,1/24/2024 5:40:50 PM
403,41,1605,Organic Chemistry,1/24/2024 5:40:50 PM
404,41,1606,Physical and Theoretical Chemistry,1/24/2024 5:40:50 PM
405,41,1607,Spectroscopy,1/24/2024 5:40:50 PM
406,41,1700,General Computer Science,1/24/2024 5:40:50 PM
407,41,1701,Computer Science (miscellaneous),1/24/2024 5:40:50 PM
408,41,1702,Artificial Intelligence,1/24/2024 5:40:50 PM
409,41,1703,Computational Theory and Mathematics,1/24/2024 5:40:50 PM
410,41,1704,Computer Graphics and Computer-Aided Design,1/24/2024 5:40:50 PM
411,41,1705,Computer Networks and Communications,1/24/2024 5:40:50 PM
412,41,1706,Computer Science Applications,1/24/2024 5:40:50 PM
413,41,1707,Computer Vision and Pattern Recognition,1/24/2024 5:40:50 PM
414,41,1708,Hardware and Architecture,1/24/2024 5:40:50 PM
415,41,1709,Human-Computer Interaction,1/24/2024 5:40:50 PM
416,41,1710,Information Systems,1/24/2024 5:40:50 PM
417,41,1711,Signal Processing,1/24/2024 5:40:50 PM
418,41,1712,Software,1/24/2024 5:40:50 PM
419,41,1800,General Decision Sciences,1/24/2024 5:40:50 PM
420,41,1801,Decision Sciences (miscellaneous),1/24/2024 5:40:50 PM
421,41,1802,Information Systems and Management,1/24/2024 5:40:50 PM
422,41,1803,Management Science and Operations Research,1/24/2024 5:40:50 PM
423,41,1804,"Statistics, Probability and Uncertainty",1/24/2024 5:40:50 PM
424,41,1900,General Earth and Planetary Sciences,1/24/2024 5:40:50 PM
425,41,1901,Earth and Planetary Sciences (miscellaneous),1/24/2024 5:40:50 PM
426,41,1902,Atmospheric Science,1/24/2024 5:40:50 PM
427,41,1903,Computers in Earth Sciences,1/24/2024 5:40:50 PM
428,41,1904,Earth-Surface Processes,1/24/2024 5:40:50 PM
429,41,1905,Economic Geology,1/24/2024 5:40:50 PM
430,41,1906,Geochemistry and Petrology,1/24/2024 5:40:50 PM
431,41,1907,Geology,1/24/2024 5:40:50 PM
432,41,1908,Geophysics,1/24/2024 5:40:50 PM
433,41,1909,Geotechnical Engineering and Engineering Geology,1/24/2024 5:40:50 PM
434,41,1910,Oceanography,1/24/2024 5:40:50 PM
435,41,1911,Paleontology,1/24/2024 5:40:50 PM
436,41,1912,Space and Planetary Science,1/24/2024 5:40:50 PM
437,41,1913,Stratigraphy,1/24/2024 5:40:50 PM
438,41,2000,"General Economics,Econometrics and Finance",1/24/2024 5:40:50 PM
439,41,2001,"Economics, Econometrics and Finance (miscellaneous)",1/24/2024 5:40:50 PM
440,41,2002,Economics and Econometrics,1/24/2024 5:40:50 PM
441,41,2003,Finance,1/24/2024 5:40:50 PM
442,41,2100,General Energy,1/24/2024 5:40:50 PM
443,41,2101,Energy (miscellaneous),1/24/2024 5:40:50 PM
444,41,2102,Energy Engineering and Power Technology,1/24/2024 5:40:50 PM
445,41,2103,Fuel Technology,1/24/2024 5:40:50 PM
446,41,2104,Nuclear Energy and Engineering,1/24/2024 5:40:50 PM
447,41,2105,"Renewable Energy, Sustainability and the Environment",1/24/2024 5:40:50 PM
448,41,2200,General Engineering,1/24/2024 5:40:50 PM
449,41,2201,Engineering (miscellaneous),1/24/2024 5:40:50 PM
450,41,2202,Aerospace Engineering,1/24/2024 5:40:50 PM
451,41,2203,Automotive Engineering,1/24/2024 5:40:50 PM
452,41,2204,Biomedical Engineering,1/24/2024 5:40:50 PM
453,41,2205,Civil and Structural Engineering,1/24/2024 5:40:50 PM
454,41,2206,Computational Mechanics,1/24/2024 5:40:50 PM
455,41,2207,Control and Systems Engineering,1/24/2024 5:40:50 PM
456,41,2208,Electrical and Electronic Engineering,1/24/2024 5:40:50 PM
457,41,2209,Industrial and Manufacturing Engineering,1/24/2024 5:40:50 PM
458,41,2210,Mechanical Engineering,1/24/2024 5:40:50 PM
459,41,2211,Mechanics of Materials,1/24/2024 5:40:50 PM
460,41,2212,Ocean Engineering,1/24/2024 5:40:50 PM
461,41,2213,"Safety, Risk, Reliability and Quality",1/24/2024 5:40:50 PM
462,41,2214,Media Technology,1/24/2024 5:40:50 PM
463,41,2215,Building and Construction,1/24/2024 5:40:50 PM
464,41,2216,Architecture,1/24/2024 5:40:50 PM
465,41,2300,General Environmental Science,1/24/2024 5:40:50 PM
466,41,2301,Environmental Science (miscellaneous),1/24/2024 5:40:50 PM
467,41,2302,Ecological Modeling,1/24/2024 5:40:50 PM
468,41,2303,Ecology,1/24/2024 5:40:50 PM
469,41,2304,Environmental Chemistry,1/24/2024 5:40:50 PM
470,41,2305,Environmental Engineering,1/24/2024 5:40:50 PM
471,41,2306,Global and Planetary Change,1/24/2024 5:40:50 PM
472,41,2307,"Health, Toxicology and Mutagenesis",1/24/2024 5:40:50 PM
473,41,2308,"Management, Monitoring, Policy and Law",1/24/2024 5:40:50 PM
474,41,2309,Nature and Landscape Conservation,1/24/2024 5:40:50 PM
475,41,2310,Pollution,1/24/2024 5:40:50 PM
476,41,2311,Waste Management and Disposal,1/24/2024 5:40:50 PM
477,41,2312,Water Science and Technology,1/24/2024 5:40:50 PM
478,41,2400,General Immunology and Microbiology,1/24/2024 5:40:50 PM
479,41,2401,Immunology and Microbiology (miscellaneous),1/24/2024 5:40:50 PM
